1996,1,1,1,0.01,12.5786,17.9064,9.102872125
1996,1,2,2,0.01,12.2468,17.9576,9.114062129
1996,1,3,3,0.01,12.6817,16.7459,9.126233797
1996,1,4,4,0.01,12.3383,14.8752,9.139378114
1996,1,5,5,0.01,12.206,19.6204,9.153485423
1996,1,6,6,0.01,12.2628,19.275,9.168545451
1996,1,7,7,0.01,12.3191,17.3106,9.184547337
1996,1,8,8,0.01,12.5326,19.5506,9.201479654
1996,1,9,9,0.01,12.4456,16.9644,9.21933044
1996,1,10,10,0.01,12.4183,20.7027,9.238087228
1996,1,11,11,0.01,12.4525,17.3283,9.257737072
1996,1,12,12,0.01,12.3622,16.2438,9.27826658
1996,1,13,13,0.01,12.4012,17.3322,9.299661942
1996,1,14,14,0.01,12.2748,19.7182,9.321908963
1996,1,15,15,0.01,12.3683,17.9153,9.34499309
1996,1,16,16,0.01,12.5367,18.3494,9.368899449
1996,1,17,17,0.01,12.5052,16.8514,9.393612868
1996,1,18,18,0.01,12.407,18.5799,9.419117916
1996,1,19,19,0.01,12.2253,18.7184,9.445398924
1996,1,20,20,0.01,12.3784,17.5215,9.472440023
1996,1,21,21,0.01,12.5124,19.0584,9.50022517
1996,1,22,22,0.01,12.3964,16.919,9.528738173
1996,1,23,23,0.01,12.4958,19.8376,9.557962728
1996,1,24,24,0.01,12.2186,19.9835,9.587882435
1996,1,25,25,0.01,12.4412,17.4193,9.618480835
1996,1,26,26,0.01,12.2829,18.4717,9.649741428
1996,1,27,27,0.01,12.4244,17.2646,9.681647699
1996,1,28,28,0.01,12.4668,18.8206,9.714183147
1996,1,29,29,0.01,12.3431,19.1701,9.747331299
1996,1,30,30,0.01,12.3656,20.3691,9.781075737
1996,1,31,31,0.01,12.3754,16.5442,9.815400118
1996,2,1,32,0.01,10.4209,160.412,9.850288192
1996,2,2,33,0.01,10.4859,153.945,9.885723818
1996,2,3,34,0.01,10.4492,124.518,9.921690985
1996,2,4,35,0.01,10.4793,173.677,9.958173827
1996,2,5,36,0.01,10.5033,102.301,9.995156633
1996,2,6,37,0.01,10.56,149.675,10.03262387
1996,2,7,38,0.005128868,10.595,135.795,10.07056018
1996,2,8,39,0.081115979,10.5608,158.872,10.10895041
1996,2,9,40,0.160274086,10.4914,193.839,10.14777961
1996,2,10,41,0.242579772,10.469,144.195,10.18703305
1996,2,11,42,0.328008688,10.2602,143.558,10.2266962
1996,2,12,43,0.416535562,10.4038,145.244,10.26675478
1996,2,13,44,0.508134204,10.6488,165.412,10.30719476
1996,2,14,45,0.602777517,10.4937,115.612,10.34800231
1996,2,15,46,0.700437502,10.5713,190.89,10.38916388
1996,2,16,47,0.801085268,10.3484,159.03,10.43066615
1996,2,17,48,0.904691039,10.6854,161.044,10.47249606
1996,2,18,49,1.011224167,10.4404,120.741,10.51464078
1996,2,19,50,1.120653135,10.4805,163.735,10.55708776
1996,2,20,51,1.23294557,10.7234,157.085,10.59982469
1996,2,21,52,1.348068253,10.4226,174.734,10.64283951
1996,2,22,53,1.465987126,10.5513,176.591,10.68612039
1996,2,23,54,1.586667305,10.5673,179.566,10.72965579
1996,2,24,55,1.71007309,10.5074,211.971,10.77343436
1996,2,25,56,1.836167972,10.452,178.329,10.81744504
1996,2,26,57,1.96491465,10.3834,165.806,10.86167696
1996,2,27,58,2.096275034,10.4545,154.153,10.90611952
1996,2,28,59,2.230210265,10.4706,187.878,10.95076233
1996,3,1,60,2.36668072,10.8309,99.8684,10.99559519
1996,3,2,61,2.505646026,10.7932,110.097,11.04060817
1996,3,3,62,2.647065074,10.7547,98.3108,11.0857915
1996,3,4,63,2.790896026,10.8254,78.2493,11.13113564
1996,3,5,64,2.937096334,10.8196,99.2311,11.17663121
1996,3,6,65,3.085622745,10.7773,105.011,11.22226904
1996,3,7,66,3.236431322,10.807,83.034,11.26804012
1996,3,8,67,3.38947745,10.7572,103.289,11.31393563
1996,3,9,68,3.544715852,10.8241,87.8965,11.35994689
1996,3,10,69,3.702100605,10.825,90.2616,11.40606537
1996,3,11,70,3.861585149,10.8197,86.4038,11.45228268
1996,3,12,71,4.023122303,10.7766,82.593,11.49859057
1996,3,13,72,4.186664279,10.756,67.3817,11.54498092
1996,3,14,73,4.352162695,10.7786,94.8344,11.59144569
1996,3,15,74,4.519568593,10.8005,84.6182,11.63797697
1996,3,16,75,4.688832448,10.851,84.4815,11.68456693
1996,3,17,76,4.859904187,10.3,88,11.73120784
1996,3,18,77,5.0327332,10.6,88,11.777892
1996,3,19,78,5.207268359,10.7,81,11.82461182
1996,3,20,79,5.383458031,10.45,79,11.87135973
1996,3,21,80,5.561250093,10.2,68,11.9181282
1996,3,22,81,5.740591949,9.8,72,11.96490975
1996,3,23,82,5.921430543,10.2,100,12.0116969
1996,3,24,83,6.103712377,10.9,180,12.05848219
1996,3,25,84,6.287383527,10.8,280,12.10525814
1996,3,26,85,6.472389657,11.5,150,12.15201727
1996,3,27,86,6.658676035,11.9,120,12.19875207
1996,3,28,87,6.846187553,11.6,96,12.24545501
1996,3,29,88,7.034868737,11,81,12.2921185
1996,3,30,89,7.224663771,10.9,76,12.3387349
1996,3,31,90,7.415516505,11.6,77,12.38529649
1996,4,1,91,7.607370481,11.2,71,12.4317955
1996,4,2,92,7.800168941,10.9,87,12.47822406
1996,4,3,93,7.993854849,10.7,74,12.52457418
1996,4,4,94,8.188370907,11.5,63,12.57083781
1996,4,5,95,8.383659569,12.3,79,12.61700675
1996,4,6,96,8.579663065,11.9,85,12.66307267
1996,4,7,97,8.776323409,11,94,12.70902713
1996,4,8,98,8.973582422,10.6,84,12.75486152
1996,4,9,99,9.171381749,10.9,80,12.80056709
1996,4,10,100,9.369662875,10.6,110,12.84613493
1996,4,11,101,9.568367142,10.4,150,12.89155594
1996,4,12,102,9.767435766,10.5,130,12.93682085
1996,4,13,103,9.966809856,10.4,120,12.98192022
1996,4,14,104,10.16643043,9.9,100,13.02684437
1996,4,15,105,10.36623844,9.9,83,13.07158347
1996,4,16,106,10.56617476,9.8,69,13.11612743
1996,4,17,107,10.76618026,9.4,65,13.16046599
1996,4,18,108,10.96619577,9.6,64,13.20458863
1996,4,19,109,11.16616211,9.7,73,13.24848463
1996,4,20,110,11.36602012,10.1,68,13.29214301
1996,4,21,111,11.56571069,9.9,64,13.33555258
